author,text,like_count,published_at
@eugenlow7730,aisec is loce aiesec is life,1,2024-08-24T13:24:36Z
@eugenlow7730,i love aiesec,1,2024-08-24T13:23:51Z
@fridasofiasantistebanmartinez,"Aun lo sigo viendo, y me hace recordar aquellos tiempos cuando en mi comitÃ© AIESEC en Chiclayo bailÃ¡bamos este Roll Call Challenge. &lt;3  Hey AIESEC!",0,2024-05-03T04:01:23Z
@emanuelherreraalvarez1312,2023 and dancing alone in my room! :&#39;) Now as an Alumni haha.,1,2023-08-10T00:28:41Z
@kiranmenon4295,How many times did you watch it?<br>Yes.,1,2022-10-14T23:01:32Z
@mat120594,"I really miss my AIESECâ€™s days, my fav roll call<br><br>Cheers from Brazil",13,2022-09-04T01:14:40Z
@cynthiachirinos1230,Happy memories â™¥ï¸,1,2022-04-29T02:24:49Z
@FM-for13,What&#39;s the song name??,0,2021-01-20T03:09:23Z
@oksana.arkhypchuk,"MCP 2007-2008 :)) Three kids now, full time project, came across this dance and I love it! I&#39;m adding it to my AIESEC dances morning workout routine :)) (before the kids wake up :))) Lots of love from Ukraine! Hey AIESEC!",43,2021-01-16T09:47:20Z
@alexandreq.f.q6855,"2020 Watching since 2015, donÂ´t get tired, start dancing, get up and go, always:) Love it.",2,2020-12-12T17:28:33Z
@ninonchiang,å¾ˆæ£’å–”,1,2020-08-04T03:13:46Z
@hassanmohamady3420,What a nostalgia &lt;3,3,2020-06-04T12:52:06Z
@putrikumala9603,I do miss this!,0,2020-04-11T16:35:51Z
@zeinabibrahim,"Really miss AIESEC,  adore that dance",0,2020-02-15T20:59:27Z
@altaygok6555,Best roll call ever... greetings from AIESEC in Izmir,4,2019-09-15T19:51:22Z
@kaskacedro1972,Was good to be in AIESEC ğŸ˜Š,1,2019-07-28T12:04:54Z
@emanuelherreraalvarez1312,2019 and dancing alone now from my office in MC Mexico. :),4,2019-05-06T22:37:24Z
@ifikgandamana4386,cool,0,2018-11-05T08:04:06Z
@riaddahlab9759,i love it ..... FROM AIESEC Algeria,0,2018-10-22T15:20:01Z
@riaddahlab9759,"<a href=""http://www.youtube.com/results?search_query=%23aiesecalgeria"">#aiesecalgeria</a>",0,2018-09-13T16:00:53Z
@petektaysi9731,"love this roll call <a href=""http://www.youtube.com/results?search_query=%23aiesecturkey"">#AIESECTurkey</a>",0,2018-07-01T17:57:36Z
@agostinasastre629,Still dancing to this one in 2018,0,2018-01-17T15:24:16Z
@leilaeshgi5769,Wow we dancing this in the scholl,0,2017-09-28T20:43:39Z
@ishaanj6064,KARIM IS A LEGEND!!!!!!!,0,2017-09-03T11:34:02Z
@hongbaojohn23,"Hi, My Name is Harry John. I have been teaching in China for five years. <br>Now, I am working as a freelance recruitment assistant for ESL China. We accept Native and Non-Native English speakers. Finding a teaching job in PRC can be very challenging but because of my personal network, I can  certainly help you get the right school for you. If you are interested to get a job in China without going through so much hassle, send me your CV for initial assessment and I will find the best employer for you. Send your Cv to sebastianhjv@<a href=""http://gmail.com/"">gmail.com</a> or you can add my Wechat (theflashzz).",0,2017-08-23T05:25:19Z
@theumbrellanetwork4849,You moutha fuckers are a cult,0,2017-08-01T12:08:15Z
@m_psr,The cutest Roll Call EVER!!!  <b><del>--</del></b>,0,2017-06-21T14:04:01Z
@egeserif9520,Very nice dance,0,2017-05-12T10:13:01Z
@OhMeGaGS,Good memories,0,2017-04-06T13:37:30Z
@Cancan23275,åƒåœ¾ç‹—å±ä½ å»æ ¹Bigbangæ¯”æ¯”çœ‹ï¼è·³çš„æ ¹SBä¸€æ ·ä»€ä¹ˆç‹—ï¼Œçœ‹çœ‹è¿™ç‹—å±èº«æ,1,2017-02-14T18:25:31Z
@okokhosbayar,Such a nostalgic. I do miss AIESEC and being an AIESECer &lt;3.,56,2017-02-13T13:18:14Z
@Arushd4441,LOOK AT YOU GO GORDON!!!! &lt;3,0,2017-02-04T06:08:14Z
@AamirKhan-wf4hb,fantastic!,0,2017-01-29T11:19:47Z
@stefannedeljkovic8553,whats the song in the video???,2,2016-12-14T16:36:04Z
@bettoven,â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬à®œÛ©ÛÛ©à®œâ–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ â¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œ â˜â˜â˜â¬œâ˜â¬œâ˜â¬œâ˜â˜â˜â¬œâ˜â˜â˜â¬œ â˜â¬œâ˜â¬œâ˜â¬œâ˜â¬œâ¬œâ˜â¬œâ¬œâ˜â¬œâ˜â¬œ â˜â˜â˜â¬œâ˜â¬œâ˜â¬œâ¬œâ˜â¬œâ¬œâ˜â¬œâ˜â¬œ â˜â¬œâ¬œâ¬œâ˜â¬œâ˜â¬œâ¬œâ˜â¬œâ¬œâ˜â¬œâ˜â¬œ â˜â¬œâ¬œâ¬œâ˜â˜â˜â¬œâ¬œâ˜â¬œâ¬œâ˜â˜â˜â¬œ â¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ¬œâ–¬ â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬à®œÛ©ÛÛ©à®œâ–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬,0,2016-10-15T20:11:51Z
@annielin8790,love it~ love it~~,0,2016-09-22T15:28:52Z
@Ğ¢Ğ°Ñ‚ÑŒÑĞ½Ğ°Ğ“Ğ¾Ñ€ÑĞ¹Ğ½Ğ¾Ğ²Ğ°-Ğ¸4Ğ±,cool,0,2016-05-22T12:54:20Z
@PedroMotaAFC,This roll call is genius! Where can I download it?,0,2016-05-18T20:44:30Z
@blackrhytm5360,hey aiesec &lt;3 :3 great dance,0,2016-03-24T10:42:55Z
@emanuelherreraalvarez1312,2016 and dancing alone in my room yet.,82,2016-03-11T14:24:22Z
@buaneswariannamalai2545,nice :),0,2016-02-27T21:43:32Z
@profittrades5220,its soo awesme thaty a lazy guy like me even trying this!! One Aiesec,1,2015-12-06T11:42:47Z
@PolliitoAle,Ana Sofia! I just met her in Chile this weekend and she&#39;s so great. ,7,2015-10-14T05:30:41Z
@shunjianlee9960,Really miss roll call. haha.,2,2015-10-06T16:29:16Z
@NisiSatouri,(ã€œâœº â€¢ Ï‰ â€¢ )ã€œâœº â™«â€¢*Â¨*â€¢.Â¸Â¸â™ª Brave!!! â™«â€¢*Â¨*â€¢.Â¸Â¸â™ª,1,2015-10-02T21:40:31Z
@ä¸˜ä¸½ä¸½,how to download itï¼Ÿ,0,2015-09-10T05:18:43Z
@adelynekeqing8738,who is the singer of this song???,0,2015-07-20T15:22:02Z
@renggalism,Who&#39;s that girl on the back? Can I know her? Lol.. Great song!! ğŸ’‘ğŸ’‘ğŸ’‘,0,2015-06-02T17:21:05Z
@alejandradavalos2833,&lt;3 I love this roll call!! ^^Â ,0,2015-04-04T23:36:59Z
@mendereskahraman,from Turkey / Kayseri LCP OGCDP with love Â :),0,2015-02-23T20:53:05Z
@dorys1122,Love it guys! ğŸ˜‰,0,2015-01-22T04:43:34Z
@rifalopeshadrackkyalo4469,I love the roll call and its with me now thank you guys,2,2014-12-22T02:13:58Z
@SkinnyLove34,I miss u HeADCo 2014 :(Â ,0,2014-12-02T00:27:05Z
@confetticarol,Hey AI! I want to do this video but I&#39;m afraid of copyright infringement. Please advise.,1,2014-10-31T21:19:23Z
@Leov_Jaimes,"LOVE ITTTT <a href=""http://www.youtube.com/results?search_query=%23braveactions"">#BraveActions</a>",1,2014-10-17T06:54:34Z
@Mpili307,"Inspired....&lt;&lt;&lt; <a href=""http://www.youtube.com/results?search_query=%23aiesecintanzania"">#AIESECinTanzania</a>Â ",0,2014-10-09T16:11:27Z
@yingchen404,What&#39;s this song?,3,2014-10-04T18:16:19Z
@oyukathilof1913,"love this roll call &lt;3 <a href=""http://www.youtube.com/results?search_query=%23aiesecmongolia"">#AIESECMONGOLIA</a>",4,2014-10-04T10:59:12Z
@ngusaandrew3743,"if you won&#39;t try you will never fly!!!!! Â I LOVE THIS ROLL CALL, From <a href=""http://www.youtube.com/results?search_query=%23aiesecintanzania"">#AIESECinTANZANIA</a>",13,2014-09-23T20:27:05Z
@amimedicenchulo,"Crush on Ana Sofia <a href=""http://www.youtube.com/results?search_query=%23aiesecmexico"">#AIESECMexico</a>",31,2014-09-08T04:04:24Z
@TheOlutayo,"My challenge, with love from Germany AIESECInternational roll call challenge. GERMANY<br>follow the link and enjoy :)",2,2014-09-01T11:01:53Z
@HanyAction1,CC roll call remains the best :),1,2014-08-26T21:07:48Z
@SasukeSamurai71,"Hey AI!<br><br>AIESEC New Zealand have accepted your challenge :D<br><br><a href=""https://www.youtube.com/watch?v=y5Wz3lAVj58"">http://youtu.be/y5Wz3lAVj58</a>",4,2014-08-19T02:57:21Z
@TobeyQ,"So, how is the challenge working? I&#39;ve finished my contribution^^ ",1,2014-08-18T21:59:52Z
@anuradhaedirisuriya,Name of the Song : Action Item - Brave (Goldhouse Remix),72,2014-08-18T18:13:29Z
@joaomadeira3722,Name of the music please :),1,2014-08-18T14:27:28Z
@MrWojtekBr,"We want to see all AIESEC POLAND dancing AI roll call<br><a href=""https://www.youtube.com/watch?v=VsdqUdgeW1c"">AI Roll Call Challange IC 2014 - AIESEC in POLAND LC UW</a>",6,2014-08-18T13:58:15Z
@weelltonzinho,"Super coooooool! Let&#39;s go, Braziiiil! IGN Summit is coming soon, so come on! :)",1,2014-08-18T01:03:39Z
@korszulak,Â easy :DÂ ,0,2014-08-17T18:17:21Z
@indikaWijesooriya,EASY ;-) :D :D,0,2014-08-17T12:52:59Z
@Dorisiolaska,Ana Sofia jesteÅ› najlepsza! :*,0,2014-08-17T07:17:39Z
